[{'landmarks': [
	{'x': 0.8194887638092041, 'y': 0.6719399094581604, 'z': -1.9708902954107543e-08}, 
    {'x': 0.7670957446098328, 'y': 0.6239084601402283, 'z': -0.020554088056087494}, 
    {'x': 0.7303106784820557, 'y': 0.5511701107025146, 'z': -0.03732618689537048}, 
    {'x': 0.7083780765533447, 'y': 0.4976920187473297, 'z': -0.054651904851198196}, 
    {'x': 0.6901525855064392, 'y': 0.4459122121334076, 'z': -0.07115722447633743}, 
    {'x': 0.7889347076416016, 'y': 0.4453938901424408, 'z': -0.018245501443743706}, 
    {'x': 0.7829416394233704, 'y': 0.36212652921676636, 'z': -0.05179169401526451}, 
    {'x': 0.7577842473983765, 'y': 0.3393956422805786, 'z': -0.0811767727136612}, 
    {'x': 0.72646564245224, 'y': 0.3417544960975647, 'z': -0.09701311588287354}, 
    {'x': 0.8309546709060669, 'y': 0.4514981508255005, 'z': -0.027363942936062813},
    {'x': 0.8508895635604858, 'y': 0.35462188720703125, 'z': -0.054614197462797165}, 
    {'x': 0.8232455849647522, 'y': 0.31900840997695923, 'z': -0.07606516033411026}, 
    {'x': 0.7857141494750977, 'y': 0.3176273703575134, 'z': -0.08724574744701385}, 
    {'x': 0.866390585899353, 'y': 0.4837433993816376, 'z': -0.04098621383309364}, 
    {'x': 0.8960838913917542, 'y': 0.39098334312438965, 'z': -0.06749583780765533}, 
    {'x': 0.8659982085227966, 'y': 0.3604657053947449, 'z': -0.08264080435037613}, 
    {'x': 0.8279187083244324, 'y': 0.3592380881309509, 'z': -0.08940468728542328}, 
    {'x': 0.8952256441116333, 'y': 0.5357391834259033, 'z': -0.056257396936416626}, 
    {'x': 0.9163145422935486, 'y': 0.4770353436470032, 'z': -0.0790100246667862}, 
    {'x': 0.8934761881828308, 'y': 0.46450963616371155, 'z': -0.08527481555938721}, 
    {'x': 0.8614644408226013, 'y': 0.4724418818950653, 'z': -0.08625604957342148}], 
    'palm_center': (0.8252217173576355, 0.5617190301418304), 
    'hand_index': 0}]
